"A","B","jc1.x","jc2.x","jc3.x","jc4.x","qor","ci_low.x","ci_high.x","jc1.y","jc2.y","jc3.y","jc4.y","aor","ci_low.y","ci_high.y","sfx","share_2x2"
"Cynosurus_cristatus","Trifolium_pratense",42,27,76,300,1.81488188664891,1.26981230402433,2.35995146927349,18,7,26,38,1.32395123054576,0.318431064055707,2.3294713970358,"yes",42
"Cynosurus_cristatus","Trifolium_repens",55,14,232,144,0.891351783526903,0.268869919377669,1.51383364767614,22,3,55,9,0.182321556793955,-1.21476227473629,1.5794053883242,"yes",55
"Dactylis_glomerata","Festuca_rubra",76,56,99,214,1.07623781443844,0.656830124124768,1.49564550475212,41,14,14,20,1.43118968102778,0.517637514495618,2.34474184755994,"yes",76
"Dactylis_glomerata","Geranium_dissectum",26,106,24,289,1.0830303016739,0.485238736144168,1.68082186720363,15,40,5,29,0.777028664540647,-0.342317408925423,1.89637473800672,"yes",26
"Dactylis_glomerata","Lathyrus_pratensis",57,75,45,268,1.50988764503878,1.04263927231983,1.97713601775772,29,26,11,23,0.846798235095771,-0.0456619949783611,1.7392584651699,"yes",57
"Dactylis_glomerata","Lolium_perenne",57,75,135,178,0.00207192615189545,-0.40860573738681,0.412749589690601,37,18,22,12,0.114410351177744,-0.786700499051441,1.01552120140693,"no",57
"Dactylis_glomerata","Lotus_corniculatus",60,72,141,172,0.0164130296413301,-0.39219741566578,0.42502347494844,45,10,27,7,0.154150679827258,-0.923165601665958,1.23146696132047,"no",60
"Dactylis_glomerata","Lotus_uliginosus",23,109,100,213,-0.79973168657866,-1.30837871980007,-0.291084653357249,33,22,27,7,-0.944461608840851,-1.93547714076343,0.0465539230817237,"yes",23
"Dactylis_glomerata","Luzula_campestris",42,90,66,247,0.557593542554655,0.101621823964106,1.0135652611452,26,29,14,20,0.24747565197374,-0.616644022418116,1.1115953263656,"yes",42
"Dactylis_glomerata","Phleum_pratense",41,91,71,242,0.428970409302829,-0.0247854369513046,0.882726255556962,29,26,17,17,0.109199291964992,-0.746473398289616,0.9648719822196,"no",41
"Dactylis_glomerata","Plantago_lanceolata",32,100,52,261,0.473842405552901,-0.0232106067337997,0.970895417839602,19,36,9,25,0.382571288242312,-0.560513559075132,1.32565613555976,"no",32
"Dactylis_glomerata","Poa_trivialis",70,62,140,173,0.333010028892742,-0.0750182430068916,0.741038300792376,41,14,25,9,0.0528634895570678,-0.921100578270927,1.02682755738506,"no",70
"Dactylis_glomerata","Potentilla_reptans",34,98,44,269,0.751914791629167,0.248150593719667,1.25567898953867,23,32,10,24,0.545227050483323,-0.36653100603342,1.45698510700007,"yes",34
"Dactylis_glomerata","Prunella_vulgaris",32,100,92,221,-0.263060158719652,-0.729542020284488,0.203421702845183,26,29,22,12,-0.715335095535307,-1.59566135711257,0.164991166041957,"no",32
"Dactylis_glomerata","Ranunculus_acris",85,47,209,104,-0.10543969804318,-0.532348104042516,0.321468707956155,50,5,31,3,-0.0327898228229908,-1.53265912178824,1.46707947614225,"no",85
"Dactylis_glomerata","Ranunculus_repens",84,48,223,90,-0.347746313194431,-0.778650034390602,0.0831574080017401,49,6,31,3,-0.235314086934465,-1.6924079688258,1.22177979495687,"no",84
"Dactylis_glomerata","Rumex_acetosa",92,40,155,158,0.852079039042824,0.419765539463184,1.28439253862246,51,4,22,12,1.93939546803412,0.702270977391567,3.17651995867667,"yes",92
"Dactylis_glomerata","Stellaria_graminea",61,71,109,204,0.474966098747069,0.0612518245431002,0.888680372951037,40,15,21,13,0.50125617274984,-0.410109666146754,1.41262201164643,"yes",61
"Dactylis_glomerata","Taraxacum_officinale",58,74,94,219,0.602154864888746,0.181967247401114,1.02234248237638,37,18,23,11,-0.0170527883827194,-0.930021407691255,0.895915830925817,"yes",58
"Dactylis_glomerata","Trifolium_pratense",31,101,87,226,-0.226506431738411,-0.698854583144864,0.245841719668042,27,28,17,17,-0.0363676441708748,-0.891607039111234,0.818871750769485,"no",31
"Dactylis_glomerata","Trifolium_repens",78,54,209,104,-0.330218572698121,-0.749397944297563,0.0889607989013214,45,10,32,2,-1.26851132546351,-2.8529288489998,0.315906198072789,"no",78
"Dactylis_glomerata","Veronica_chamaedrys",26,106,30,283,0.838906959890497,0.268272885176212,1.40954103460478,15,40,7,27,0.369097463937289,-0.652287942336047,1.39048287021063,"yes",26
"Dactylorhiza_fuchsii","Prunella_vulgaris",24,4,100,317,2.94549105711724,1.86336293223829,4.0276191819962,10,1,38,40,2.3538783873816,0.250810452948164,4.45694632181503,"yes",24
"Dactylorhiza_fuchsii","Ranunculus_repens",24,4,283,134,1.04415237153573,-0.0341378870157298,2.12244263008719,10,1,70,8,0.133531392624523,-2.0484035284948,2.31546631374385,"no",24
"Eurhynchium_praelongum","Ranunculus_repens",34,11,273,127,0.363180543091422,-0.348539354550841,1.07490044073369,26,1,54,8,1.34855403313704,-0.782336528786442,3.47944459506053,"no",34
"Eurhynchium_praelongum","Rumex_acetosa",26,19,221,179,0.102880663178044,-0.520647666396393,0.72640899275248,22,5,51,11,-0.0523258190017398,-1.2217273905975,1.11707575259402,"no",26
"Eurhynchium_praelongum","Taraxacum_officinale",22,23,130,270,0.686435745971959,0.0656111442094148,1.3072603477345,21,6,39,23,0.724695538294871,-0.318726069234456,1.7681171458242,"yes",22
"Eurhynchium_praelongum","Trifolium_repens",32,13,255,145,0.336256742600338,-0.339847231245665,1.01236071644634,24,3,53,9,0.306374205463933,-1.08643858285773,1.6991869937856,"no",32
"Festuca_rubra","Geranium_dissectum",22,153,28,242,0.217337747947363,-0.376632839468796,0.811308335363522,10,45,10,24,-0.628608659422374,-1.63546294657397,0.378245627729225,"no",22
"Festuca_rubra","Hypochaeris_radicata",32,143,28,242,0.659624488521302,0.111912232104098,1.20733674493851,18,37,4,30,1.29435686579421,0.108733577147013,2.4799801544414,"yes",32
"Festuca_rubra","Lathyrus_pratensis",61,114,41,229,1.09482535262875,0.639689766652985,1.54996093860451,28,27,12,22,0.64250344774119,-0.237401658865764,1.52240855434815,"yes",61
"Festuca_rubra","Leucanthemum_vulgare",24,151,25,245,0.443156379209548,-0.152537943635077,1.03885070205417,12,43,5,29,0.481564451646812,-0.663102239462131,1.62623114275575,"no",24
"Festuca_rubra","Lolium_perenne",77,98,115,155,0.0573309317391084,-0.326440670403684,0.441102533881901,39,16,20,14,0.534297979951133,-0.362965952290972,1.43156191219324,"no",77
"Festuca_rubra","Lotus_corniculatus",108,67,93,177,1.12098884715383,0.726122837617444,1.51585485669021,47,8,25,9,0.749054812498241,-0.31979719533877,1.81790682033525,"yes",108
"Festuca_rubra","Lotus_uliginosus",35,140,88,182,-0.659624488521302,-1.10902657770452,-0.210222399338087,34,21,26,8,-0.696816909448908,-1.65800129071053,0.264367471812719,"yes",35
"Festuca_rubra","Luzula_campestris",80,95,28,242,1.98488295905482,1.49342362716445,2.4763422909452,34,21,6,28,2.02228312783989,0.986238613692876,3.0583276419869,"yes",80
"Festuca_rubra","Phleum_pratense",46,129,66,204,0.0972942439452136,-0.338974390722214,0.533562878612641,29,26,17,17,0.109199291964992,-0.746473398289616,0.9648719822196,"no",46
"Festuca_rubra","Plantago_lanceolata",43,132,41,229,0.598548129957123,0.120096803264544,1.0769994566497,18,37,10,24,0.15492258260584,-0.77323468635019,1.08307985156187,"yes",43
"Festuca_rubra","Poa_trivialis",68,107,142,128,-0.557117922967443,-0.943722297635057,-0.170513548299829,38,17,28,6,-0.736072225276979,-1.78704219349539,0.314897742941431,"yes",68
"Festuca_rubra","Potentilla_reptans",46,129,32,238,0.975363762999171,0.475879964553126,1.47484756144522,24,31,9,25,0.765717873394781,-0.164065806692299,1.69550155348186,"yes",46
"Festuca_rubra","Prunella_vulgaris",54,121,70,200,0.243015625466211,-0.177671314040258,0.66370256497268,30,25,18,16,0.0645385211375712,-0.792922589091666,0.921999631366808,"no",54
"Festuca_rubra","Ranunculus_acris",126,49,168,102,0.445470442721864,0.0338658987071082,0.857074986736619,50,5,31,3,-0.0327898228229908,-1.53265912178824,1.46707947614225,"yes",126
"Festuca_rubra","Ranunculus_bulbosus",29,146,6,264,2.1678788421964,1.26588134990357,3.06987633448922,15,40,1,33,2.51567830845475,0.439586116889363,4.59177050002014,"yes",29
"Festuca_rubra","Ranunculus_repens",101,74,206,64,-0.857937661792819,-1.26857460699769,-0.447300716587946,49,6,31,3,-0.235314086934465,-1.6924079688258,1.22177979495687,"yes",101
"Festuca_rubra","Rhytidiadelphus_squarrosus",21,154,17,253,0.707745979981098,0.0376419222480147,1.37785003771418,13,42,4,30,0.842182759720433,-0.37248908580316,2.05685460524403,"no",21
"Festuca_rubra","Rumex_acetosa",121,54,126,144,0.940337891656989,0.540267688145173,1.34040809516881,47,8,26,8,0.592051063688577,-0.498769735694444,1.6828718630716,"yes",121
"Festuca_rubra","Stellaria_graminea",84,91,86,184,0.680545753681941,0.288759145615581,1.0723323617483,38,17,23,11,0.0667738725393905,-0.851558125173433,0.985105870252214,"yes",84
"Festuca_rubra","Taraxacum_officinale",55,120,97,173,-0.201577941555179,-0.606140063013389,0.202984179903031,36,19,24,10,-0.23638877806423,-1.16003765694732,0.687260100818859,"no",55
"Festuca_rubra","Trifolium_pratense",56,119,62,208,0.456631892279846,0.0308233977274386,0.882440386832254,31,24,13,21,0.735506454399087,-0.137666078925716,1.60867898772389,"yes",56
"Festuca_rubra","Trifolium_repens",120,55,167,103,0.296893733362456,-0.105798812202542,0.699586278927454,47,8,30,4,-0.244196960512042,-1.5288718234817,1.04047790245761,"no",120
"Festuca_rubra","Veronica_chamaedrys",28,147,28,242,0.49850513937795,-0.0639961615082101,1.06100644026411,13,42,9,25,-0.15106901328985,-1.13467605038282,0.832538023803116,"no",28
"Geranium_dissectum","Lolium_perenne",31,19,161,234,0.863464975691944,0.258163383168281,1.46876656821561,14,6,45,24,0.218689200964829,-0.858391214891954,1.29576961682161,"yes",31
"Geranium_dissectum","Lotus_corniculatus",22,28,179,216,-0.0532694549734781,-0.645776686589543,0.539237776642587,16,4,56,13,-0.0741079721537218,-1.32495076495692,1.17673482064947,"no",22
"Geranium_dissectum","Poa_trivialis",34,16,176,219,0.972359537154729,0.345895603210559,1.5988234710989,17,3,49,20,0.838513030831471,-0.494524779555605,2.17155084121855,"yes",34
"Geranium_dissectum","Ranunculus_acris",34,16,260,135,0.0983649497992818,-0.531174497897047,0.727904397495611,19,1,62,7,0.763214743176662,-1.39422604720596,2.92065553355928,"no",34
"Geranium_dissectum","Ranunculus_repens",31,19,276,119,-0.351729147286915,-0.961903915570772,0.258445620996942,19,1,61,8,0.913006656672965,-1.22871380194542,3.05472711529135,"no",31
"Geranium_dissectum","Rumex_acetosa",30,20,217,178,0.20735130485979,-0.392163984029238,0.806866593748818,16,4,57,12,-0.171850256926659,-1.43202081068571,1.0883202968324,"no",30
"Geranium_dissectum","Stellaria_graminea",22,28,148,247,0.271014006046974,-0.323399970077566,0.865427982171514,13,7,48,21,-0.207639364778244,-1.25991041302312,0.844631683466626,"no",22
"Geranium_dissectum","Taraxacum_officinale",27,23,125,270,0.930450871771253,0.335246271162226,1.52565547238028,15,5,45,24,0.470003629245736,-0.65687800705074,1.59688526554221,"yes",27
"Geranium_dissectum","Trifolium_repens",35,15,252,143,0.280713403135688,-0.358016153699947,0.919442959971323,17,3,60,9,-0.162518929497775,-1.57580620214714,1.25076834315159,"no",35
"Hordeum_secalinum","Trifolium_repens",21,3,266,155,1.40583895719286,0.179995048671528,2.63168286571419,9,1,68,11,0.375612144958483,-1.78637188035897,2.53759617027594,"yes",21
"Hypochaeris_radicata","Leucanthemum_vulgare",29,31,20,365,2.83747370552983,2.15998091762043,3.51496649343923,10,12,7,60,1.96611285637283,0.818454370585358,3.11377134216031,"yes",29
"Hypochaeris_radicata","Lotus_corniculatus",41,19,160,225,1.11005967450846,0.529567803387427,1.69055154562949,19,3,53,14,0.514592106561468,-0.838037120494294,1.86722133361723,"yes",41
"Hypochaeris_radicata","Luzula_campestris",37,23,71,314,1.96213680558201,1.38145225167901,2.54282135948501,16,6,24,43,1.56397553835734,0.501067796256904,2.62688328045778,"yes",37
"Hypochaeris_radicata","Plantago_lanceolata",45,15,39,346,3.28148941759619,2.60986377050435,3.95311506468803,15,7,13,54,2.18617474114963,1.10379075211658,3.26855873018269,"yes",45
"Hypochaeris_radicata","Prunella_vulgaris",36,24,88,297,1.62186043243266,1.05320675631071,2.1905141085546,18,4,30,37,1.71379792775834,0.528174639111151,2.89942121640553,"yes",36
"Hypochaeris_radicata","Ranunculus_acris",43,17,251,134,0.300373632456474,-0.299034276626517,0.899781541539464,21,1,60,7,0.896088024556636,-1.25736501649162,3.0495410656049,"no",43
"Hypochaeris_radicata","Ranunculus_repens",43,17,264,121,0.147828214087771,-0.453517178306691,0.749173606482234,21,1,59,8,1.04642653549754,-1.0912930901176,3.18414616111267,"no",43
"Hypochaeris_radicata","Rumex_acetosa",30,30,217,168,-0.255933374137201,-0.800613609816617,0.288746861542216,20,2,53,14,0.971350509057182,-0.597012656433491,2.53971367454786,"no",30
"Hypochaeris_radicata","Taraxacum_officinale",31,29,121,264,0.846849932048247,0.296675576371343,1.39702428772515,17,5,43,24,0.640629146276499,-0.474585035904943,1.75584332845794,"yes",31
"Hypochaeris_radicata","Trifolium_pratense",36,24,82,303,1.71247866635328,1.14124744686299,2.28370988584357,15,7,29,38,1.03243038178681,0.0133767183195634,2.05148404525405,"yes",36
"Hypochaeris_radicata","Trifolium_repens",47,13,240,145,0.781293063327105,0.133416283151605,1.42916984350261,19,3,58,9,-0.0173917427118692,-1.42302389025994,1.3882404048362,"yes",47
"Juncus_acutiflorus","Ranunculus_acris",29,13,265,138,0.14987033169592,-0.535921869162284,0.835662532554124,15,2,66,6,-0.382992252256106,-2.07868662151591,1.31270211700369,"no",29
"Juncus_acutiflorus","Ranunculus_repens",28,14,279,124,-0.117783035656384,-0.793319726583331,0.557753655270564,15,2,65,7,-0.213574100298059,-1.88234856232946,1.45520036173335,"no",28
"Juncus_acutiflorus","Rumex_acetosa",28,14,219,184,0.51901120835243,-0.151823952757198,1.18984636946206,14,3,59,13,0.0278569545029663,-1.35617804868438,1.41189195769032,"no",28
"Juncus_conglomeratus","Lotus_corniculatus",21,30,180,214,-0.183655779807091,-0.775500599635776,0.408189040021593,18,3,54,14,0.441832752279039,-0.91444756398906,1.79811306854714,"no",21
"Juncus_conglomeratus","Lotus_uliginosus",29,22,94,300,1.43674106901436,0.836107598605705,2.03737453942301,19,2,41,27,1.83355659790652,0.297663204424631,3.3694499913884,"yes",29
"Juncus_conglomeratus","Poa_trivialis",23,28,187,207,-0.0951001178352717,-0.681041972092862,0.490841736422319,16,5,50,18,0.141499562273699,-0.998094322503778,1.28109344705118,"no",23
"Juncus_conglomeratus","Ranunculus_acris",30,21,264,130,-0.351739708752001,-0.947633114529369,0.244153697025367,19,2,62,6,-0.0840831172105414,-1.76492142908752,1.59675519466644,"no",30
"Juncus_conglomeratus","Ranunculus_repens",34,17,273,121,-0.120534069028273,-0.740844685642826,0.499776547586279,17,4,63,5,-1.08677783102111,-2.50652226167263,0.332966599630415,"no",34
"Juncus_conglomeratus","Rumex_acetosa",23,28,224,170,-0.472557909050832,-1.05905064900193,0.113934830900265,14,7,59,9,-1.18716568600955,-2.33396833200023,-0.040363040018875,"no",23
"Juncus_conglomeratus","Trifolium_repens",24,27,263,131,-0.814739744632996,-1.40319550600704,-0.226283983258952,14,7,63,5,-1.84054963339749,-3.12604478227117,-0.555054484523802,"yes",24
"Juncus_effusus","Lotus_uliginosus",21,26,102,296,0.85181254074173,0.234294684349223,1.46933039713424,23,5,37,24,1.09319222119877,-0.00190584776592972,2.18829029016347,"yes",21
"Juncus_effusus","Ranunculus_acris",30,17,264,134,-0.110125265589465,-0.740402962949527,0.520152431770596,25,3,56,5,-0.295650242100958,-1.80267291390564,1.21137242970373,"no",30
"Juncus_effusus","Ranunculus_repens",29,18,278,120,-0.363205298818282,-0.989083263048345,0.262672665411781,24,4,56,5,-0.624154309072994,-2.02322066442097,0.774912046274981,"no",29
"Juncus_effusus","Rumex_acetosa",22,25,225,173,-0.390642179216526,-0.996910881973629,0.215626523540577,23,5,50,11,0.0119285708652738,-1.15486809119409,1.17872523292464,"no",22
"Juncus_effusus","Trifolium_repens",30,17,257,141,-0.0323321569111122,-0.661794668832727,0.597130355010503,24,4,53,8,-0.0990909026442309,-1.39259377683299,1.19441197154453,"no",30
"Lathyrus_pratensis","Lolium_perenne",33,69,159,184,-0.591567387742025,-1.05753600330517,-0.125598772178879,26,14,33,16,-0.104879630820476,-0.987300146995143,0.777540885354192,"yes",33
"Lathyrus_pratensis","Lotus_corniculatus",56,46,145,198,0.508243582520015,0.0632617213349445,0.953225443705086,33,7,39,10,0.189620859275566,-0.881768278859913,1.26100999741105,"yes",56
"Lathyrus_pratensis","Lotus_uliginosus",26,76,97,246,-0.142016244835869,-0.645525528214875,0.361493038543137,30,10,30,19,0.641853886172395,-0.276000209177665,1.55970798152245,"no",26
"Lathyrus_pratensis","Luzula_campestris",38,64,70,273,0.839679629502315,0.360021906001587,1.31933735300304,23,17,17,32,0.934803430616444,0.0751354550974114,1.79447140613548,"yes",38
"Lathyrus_pratensis","Phleum_pratense",24,78,88,255,-0.114728265661426,-0.632451736456126,0.402995205133273,23,17,23,26,0.424883193965266,-0.416414904603324,1.26618129253386,"no",24
"Lathyrus_pratensis","Plantago_lanceolata",31,71,53,290,0.870896336872229,0.357321085990402,1.38447158775406,17,23,11,38,0.937410015055082,0.0190780173422577,1.85574201276791,"yes",31
"Lathyrus_pratensis","Poa_trivialis",54,48,156,187,0.299035645261433,-0.14407047138303,0.742141761905896,30,10,36,13,0.0800427076735364,-0.876216742869117,1.03630215821619,"no",54
"Lathyrus_pratensis","Potentilla_reptans",31,71,47,296,1.01151918005783,0.489270033108001,1.53376832700766,22,18,11,38,1.44036158239017,0.524735291527528,2.35598787325281,"yes",31
"Lathyrus_pratensis","Prunella_vulgaris",30,72,94,249,0.0986893768408039,-0.388860709247868,0.586239462929475,21,19,27,22,-0.104710954089031,-0.942578766048177,0.733156857870115,"no",30
"Lathyrus_pratensis","Ranunculus_repens",59,43,248,95,-0.643214526352284,-1.10188610450814,-0.184542948196424,35,5,45,4,-0.474457979595116,-1.861486778463,0.91257081927277,"yes",59
"Lathyrus_pratensis","Rumex_acetosa",75,27,172,171,1.01582032722119,0.527657244213298,1.50398341022908,35,5,38,11,0.706219262127298,-0.44634791616578,1.85878644042038,"yes",75
"Lathyrus_pratensis","Stellaria_graminea",62,40,108,235,1.21570921795109,0.75754015010004,1.67387828580215,32,8,29,20,1.01473080468741,0.0530661201339812,1.97639548924083,"yes",62
"Lathyrus_pratensis","Taraxacum_officinale",33,69,119,224,-0.105076384387269,-0.575735322974584,0.365582554200047,28,12,32,17,0.214775301643693,-0.68152810899445,1.11107871228184,"no",33
"Lathyrus_pratensis","Trifolium_pratense",34,68,84,259,0.432864082296279,-0.0467692346312905,0.912497399223848,22,18,22,27,0.405465108108164,-0.434141982941016,1.24507219915735,"no",34
"Lathyrus_pratensis","Trifolium_repens",59,43,228,115,-0.368076172379034,-0.820520356217021,0.0843680114589537,36,4,41,8,0.563094052311747,-0.717924554924978,1.84411265954847,"no",59
"Lathyrus_pratensis","Veronica_chamaedrys",28,74,28,315,1.44850754562146,0.866692223488169,2.03032286775476,15,25,7,42,1.28093384546206,0.256220552226667,2.30564713869746,"yes",28
"Leucanthemum_vulgare","Lotus_corniculatus",33,16,168,228,1.02930048877788,0.399834118996456,1.65876685855931,15,2,57,15,0.679901953809925,-0.901366468868971,2.26117037648882,"yes",33
"Leucanthemum_vulgare","Luzula_campestris",26,23,82,314,1.46527606073633,0.853832597689559,2.07671952378311,13,4,27,45,1.68948062010764,0.471466637150929,2.90749460306434,"yes",26
"Leucanthemum_vulgare","Plantago_lanceolata",34,15,50,346,2.75272609314353,2.07668630723282,3.42876587905424,12,5,16,56,2.12823170584927,0.946219297566963,3.31024411413157,"yes",34
"Leucanthemum_vulgare","Prunella_vulgaris",32,17,92,304,1.82776168310069,1.1949743298511,2.46054903635029,15,2,33,39,2.18195710520543,0.635405666687671,3.72850854372319,"yes",32
"Leucanthemum_vulgare","Ranunculus_acris",42,7,252,144,1.23214368129263,0.406196413672666,2.0580909489126,16,1,65,7,0.544111601399457,-1.62143718319569,2.70966038599461,"yes",42
"Leucanthemum_vulgare","Rumex_acetosa",21,28,226,170,-0.572418634673805,-1.17219293429046,0.0273556649428529,15,2,58,14,0.593517339611104,-0.993158792882634,2.18019347210484,"no",21
"Leucanthemum_vulgare","Trifolium_pratense",25,24,93,303,1.22195530687637,0.615558785280826,1.82835182847191,12,5,32,40,1.09861228866811,-0.0435537821523,2.24077835948852,"yes",25
"Leucanthemum_vulgare","Trifolium_repens",32,17,255,141,0.0400189039632526,-0.583147974728461,0.663185782654966,15,2,62,10,0.190353728491219,-1.42922274608145,1.80993020306389,"no",32
"Lolium_perenne","Lotus_corniculatus",73,119,128,125,-0.512380578580454,-0.894024798339411,-0.130736358821497,47,12,25,5,-0.244196960512042,-1.39478528982279,0.906391368798706,"yes",73
"Lolium_perenne","Lotus_uliginosus",31,161,92,161,-1.08780137256389,-1.54975466188515,-0.62584808324264,32,27,28,2,-2.46915829281986,-3.99242172423331,-0.94589486140641,"yes",31
"Lolium_perenne","Luzula_campestris",32,160,76,177,-0.764021520146602,-1.22911433155451,-0.298928708738694,27,32,13,17,0.0983649497992818,-0.786968684700961,0.983698584299525,"yes",32
"Lolium_perenne","Phleum_pratense",66,126,46,207,0.857450231851222,0.420682047250408,1.29421841645204,33,26,13,17,0.506675010039678,-0.379694061093727,1.39304408117308,"yes",66
"Lolium_perenne","Poa_trivialis",102,90,108,145,0.419765658250361,0.0423913705513944,0.797139945949327,47,12,19,11,0.818697245553988,-0.157671199689237,1.79506569079721,"yes",102
"Lolium_perenne","Potentilla_reptans",26,166,52,201,-0.501830060857413,-1.01552780828912,0.0118676865742977,22,37,11,19,0.0266682470821613,-0.884304335472211,0.937640829636534,"no",26
"Lolium_perenne","Prunella_vulgaris",37,155,87,166,-0.786427534573063,-1.22904478872143,-0.343810280424697,27,32,21,9,-1.0171968971826,-1.95106479965021,-0.0833289947149881,"yes",37
"Lolium_perenne","Ranunculus_acris",125,67,169,84,-0.0754607981684248,-0.471105598100023,0.320184001763174,53,6,28,2,-0.460524885291192,-2.12508178895492,1.20403201837254,"no",125
"Lolium_perenne","Ranunculus_bulbosus",25,167,10,243,1.29135836279795,0.531992412605083,2.05072431299081,13,46,3,27,0.933532538308661,-0.408792143205006,2.27585721982233,"yes",25
"Lolium_perenne","Ranunculus_repens",138,54,169,84,0.23918772251317,-0.17001041553274,0.648385860559081,53,6,27,3,-0.0186921330121525,-1.48004920790843,1.44266494188413,"no",138
"Lolium_perenne","Rumex_acetosa",99,93,148,105,-0.280731566625258,-0.658428522807306,0.0969653895567908,50,9,23,7,0.52521436121809,-0.579096524085938,1.62952524652212,"no",99
"Lolium_perenne","Stellaria_graminea",56,136,114,139,-0.689027710264707,-1.08674961626123,-0.291305804268184,38,21,23,7,-0.596520344870874,-1.59644742077789,0.403406731036145,"yes",56
