"A","B","jc1.x","jc2.x","jc3.x","jc4.x","qor","ci_low.x","ci_high.x","jc1.y","jc2.y","jc3.y","jc4.y","aor","ci_low.y","ci_high.y","sfx","share_2x2"
"Lolium_perenne","Taraxacum_officinale",71,121,81,172,0.219934653585589,-0.174549625947648,0.614418933118825,43,16,17,13,0.720347406859102,-0.202107848304881,1.64280266202308,"no",71
"Lolium_perenne","Trifolium_pratense",60,132,58,195,0.424099187653057,0.000938824966722429,0.847259550339392,35,24,9,21,1.22459209152867,0.286719795080779,2.16246438797656,"no",60
"Lolium_perenne","Trifolium_repens",151,41,136,117,1.15322681917232,0.728703713280573,1.57774992506407,57,2,20,10,2.65675690671466,1.05537110334682,4.2581427100825,"yes",151
"Lolium_perenne","Veronica_serpyllifolia",21,171,28,225,-0.0132452267500207,-0.612972338182491,0.586481884682449,19,40,12,18,-0.338975366839331,-1.25099786066268,0.57304712698402,"no",21
"Lotus_corniculatus","Lotus_uliginosus",55,146,68,176,-0.0252971466138204,-0.443006365890493,0.392412072662852,53,19,7,10,1.38252787832441,0.283604544987581,2.48145121166125,"no",55
"Lotus_corniculatus","Luzula_campestris",89,112,19,225,2.24179892147502,1.69707211250946,2.78652573044059,37,35,3,14,1.59601489210196,0.266157621429516,2.9258721627744,"yes",89
"Lotus_corniculatus","Phleum_pratense",45,156,67,177,-0.271736404296354,-0.706518876516228,0.16304606792352,38,34,8,9,0.229008670766608,-0.829824373948501,1.28784171548172,"no",45
"Lotus_corniculatus","Plantago_lanceolata",60,141,24,220,1.36115838784835,0.842698609672574,1.87961816602412,26,46,2,15,1.44435816207465,-0.107470938148299,2.9961872622976,"yes",60
"Lotus_corniculatus","Poa_trivialis",74,127,136,108,-0.770645651866254,-1.1527186312891,-0.388572672443407,52,20,14,3,-0.584933595919713,-1.93433726288163,0.7644700710422,"yes",74
"Lotus_corniculatus","Potentilla_reptans",46,155,32,212,0.676066651442134,0.179610898807245,1.17252240407702,31,41,2,15,1.7353181583231,0.187892293123921,3.28274402352229,"yes",46
"Lotus_corniculatus","Prunella_vulgaris",78,123,46,198,1.00415010552261,0.575899167337108,1.43240104370812,41,31,7,10,0.636259806157894,-0.436391181638589,1.70891079395438,"yes",78
"Lotus_corniculatus","Ranunculus_acris",143,58,151,93,0.41772127605182,0.0179120654183902,0.817530486685249,67,5,14,3,1.05480966600972,-0.488106613885653,2.59772594590509,"no",143
"Lotus_corniculatus","Rhytidiadelphus_squarrosus",31,170,7,237,1.8203387595147,0.976816673019982,2.66386084600942,16,56,1,16,1.51982575374441,-0.575502382848994,3.61515389033782,"yes",31
"Lotus_corniculatus","Rumex_acetosa",127,74,120,124,0.572911816077412,0.19191796979407,0.953905662360754,62,10,11,6,1.21841348848073,0.0202380753522473,2.41658890160921,"yes",127
"Lotus_corniculatus","Stellaria_graminea",93,108,77,167,0.624656656592108,0.237652264940836,1.01166104824338,54,18,7,10,1.45528723260684,0.351873002608442,2.55870146260524,"yes",93
"Lotus_corniculatus","Taraxacum_officinale",63,138,89,155,-0.229330211578565,-0.625264574838501,0.16660415168137,47,25,13,4,-0.547383219499788,-1.76857438492822,0.673807945928646,"no",63
"Lotus_corniculatus","Trifolium_pratense",80,121,38,206,1.27652609814034,0.829858390708957,1.72319380557172,39,33,5,12,1.04252282201707,-0.0991286215715708,2.1841742656057,"yes",80
"Lotus_corniculatus","Trifolium_repens",150,51,137,107,0.831657570005711,0.425603587740457,1.23771155227097,61,11,16,1,-1.05961013086484,-3.17949536663037,1.06027510490069,"yes",150
"Lotus_corniculatus","Veronica_chamaedrys",35,166,21,223,0.806009606869566,0.228894013736242,1.38312520000289,20,52,2,15,1.05939157551483,-0.503574703629923,2.62235785465958,"yes",35
"Lotus_corniculatus","Veronica_serpyllifolia",36,165,13,231,1.35504181761579,0.690112099005217,2.01997153622636,28,44,3,14,1.08845991720409,-0.245497512492383,2.42241734690057,"yes",36
"Lotus_uliginosus","Luzula_campestris",27,96,81,241,-0.178163546645291,-0.673810152206785,0.317483058916203,28,32,12,17,0.214775301643693,-0.68152810899445,1.11107871228184,"no",27
"Lotus_uliginosus","Plantago_lanceolata",34,89,50,272,0.731503215751873,0.234403819604882,1.22860261189886,21,39,7,22,0.526093095896779,-0.476331005596236,1.52851719738979,"yes",34
"Lotus_uliginosus","Poa_trivialis",56,67,154,168,-0.0923295516661871,-0.509162173524118,0.324503070191744,44,16,22,7,-0.133531392624523,-1.15863005749892,0.891567272249875,"no",56
"Lotus_uliginosus","Potentilla_reptans",23,100,55,267,0.110239503108837,-0.427977344142406,0.64845635036008,22,38,11,18,-0.0540672212702758,-0.969693512132914,0.861559069592363,"no",23
"Lotus_uliginosus","Prunella_vulgaris",45,78,79,243,0.573567253954255,0.127409128914064,1.01972537899445,34,26,14,15,0.337256858081631,-0.552264781966901,1.22677849813016,"yes",45
"Lotus_uliginosus","Ranunculus_acris",84,39,210,112,0.138646493291293,-0.305007911363085,0.582300897945671,57,3,24,5,1.3758230612526,-0.132923601122527,2.88456972362772,"no",84
"Lotus_uliginosus","Rumex_acetosa",63,60,184,138,-0.238891908282349,-0.65568968475606,0.177905868191362,49,11,24,5,-0.0746908926015892,-1.23917491151427,1.08979312631109,"no",63
"Lotus_uliginosus","Stellaria_graminea",45,78,125,197,-0.0951563454835847,-0.525102247376351,0.334789556409182,43,17,18,11,0.435510286539552,-0.501492697089925,1.37251327016903,"no",45
"Lotus_uliginosus","Taraxacum_officinale",32,91,120,202,-0.524347649097965,-0.986188032489127,-0.062507265706802,38,22,22,7,-0.598588597934933,-1.59815405375985,0.400976857889982,"yes",32
"Lotus_uliginosus","Trifolium_pratense",39,84,79,243,0.35635843815986,-0.100448741112868,0.813165617432587,28,32,16,13,-0.341170757402767,-1.23159632549237,0.549254810686836,"no",39
"Luzula_campestris","Plantago_lanceolata",44,64,40,297,1.63015923524735,1.12388977039314,2.13642870010157,19,21,9,40,1.39157141822073,0.438677273280181,2.34446556316129,"yes",44
"Luzula_campestris","Poa_trivialis",35,73,175,162,-0.812301018350107,-1.26842626187557,-0.356175774824647,25,15,41,8,-1.12330490125848,-2.11510539916231,-0.131504403354656,"yes",35
"Luzula_campestris","Potentilla_reptans",32,76,46,291,0.979684433195793,0.462662396460645,1.49670646993094,21,19,12,37,1.22609472141321,0.326604217084282,2.12558522574213,"yes",32
"Luzula_campestris","Prunella_vulgaris",43,65,81,256,0.737541135605049,0.278330417264235,1.19675185394586,27,13,21,28,1.01856958099457,0.147982131554537,1.88915703043461,"yes",43
"Luzula_campestris","Ranunculus_acris",81,27,213,124,0.557601688563721,0.0690067971784628,1.04619657994898,39,1,42,7,1.87180217690159,-0.26837754236715,4.01198189617033,"yes",81
"Luzula_campestris","Ranunculus_repens",56,52,251,86,-0.996997670724554,-1.44694418954835,-0.547051151900759,32,8,48,1,-2.484906649788,-4.61137868894895,-0.35843461062705,"yes",56
"Luzula_campestris","Rhytidiadelphus_squarrosus",25,83,13,324,2.0158293754024,1.3035704198388,2.72808833096599,12,28,5,44,1.32745386109696,0.18160813664605,2.47329958554786,"yes",25
"Luzula_campestris","Rumex_acetosa",70,38,177,160,0.509933164982971,0.0608355234345377,0.959030806531404,36,4,37,12,1.07121331448,-0.149881060034715,2.29230768899471,"yes",70
"Luzula_campestris","Stellaria_graminea",52,56,118,219,0.544279133197114,0.10544612647163,0.983112139922598,30,10,31,18,0.554996842079128,-0.366717938208525,1.47671162236678,"yes",52
"Luzula_campestris","Taraxacum_officinale",37,71,115,222,0.00598328911193834,-0.45079213839742,0.462758716621297,28,12,32,17,0.214775301643693,-0.68152810899445,1.11107871228184,"no",37
"Luzula_campestris","Trifolium_pratense",48,60,70,267,1.11560986503668,0.65373540700585,1.57748432306751,27,13,17,32,1.3634100672863,0.47807643278606,2.24874370178655,"yes",48
"Luzula_campestris","Trifolium_repens",76,32,211,126,0.349421210962016,-0.118865979105182,0.817708401029213,34,6,43,6,-0.234839591077401,-1.45256743567617,0.982888253521371,"no",76
"Phleum_pratense","Poa_trivialis",76,36,134,199,1.1426794266038,0.689654417513082,1.59570443569452,41,5,25,18,1.77563008729817,0.66698055602247,2.88427961857387,"yes",76
"Phleum_pratense","Prunella_vulgaris",25,87,99,234,-0.386831028563271,-0.889863290212775,0.116201233086232,26,20,22,21,0.215844248832598,-0.619251770380379,1.05094026804558,"no",25
"Phleum_pratense","Ranunculus_acris",67,45,227,106,-0.363480793748689,-0.80605401907226,0.0790924315748814,42,4,39,4,0.0741079721537218,-1.37874068850204,1.52695663280948,"no",67
"Phleum_pratense","Ranunculus_repens",84,28,223,110,0.391920883000407,-0.0929336060234299,0.876775372024244,43,3,37,6,0.843429383609283,-0.610519226868662,2.29737799408723,"no",84
"Phleum_pratense","Rumex_acetosa",58,54,189,144,-0.200474751501497,-0.629868425422137,0.228918922419143,39,7,34,9,0.388515549794391,-0.701041811633233,1.47807291122202,"no",58
"Phleum_pratense","Stellaria_graminea",43,69,127,206,0.0107826934272928,-0.429572004276183,0.451137391130769,29,17,32,11,-0.533758144071098,-1.44355581374378,0.376039525601583,"no",43
"Phleum_pratense","Taraxacum_officinale",45,67,107,226,0.349676035189733,-0.0925990332332312,0.791951103612698,31,15,29,14,-0.00230149698827927,-0.889374330992945,0.884771337016386,"no",45
"Phleum_pratense","Trifolium_pratense",26,86,92,241,-0.233242401790411,-0.733362771599013,0.266877968018191,24,22,20,23,0.226773319364789,-0.606167816275282,1.05971445500486,"no",26
"Phleum_pratense","Trifolium_repens",81,31,206,127,0.476772867856303,0.00746795234193631,0.946077783370669,44,2,33,10,1.89711998488588,0.313238293558776,3.48100167621299,"no",81
"Plantago_lanceolata","Poa_trivialis",31,53,179,182,-0.519683827830935,-1.00853425928696,-0.0308333963749075,18,10,48,13,-0.718464988544235,-1.70493508330801,0.268005106219538,"yes",31
"Plantago_lanceolata","Prunella_vulgaris",50,34,74,287,1.74107960336744,1.23598642912996,2.24617277760491,22,6,26,35,1.59653450759819,0.560967660582176,2.63210135461421,"yes",50
"Plantago_lanceolata","Ranunculus_repens",58,26,249,112,0.00339244735532416,-0.51014084403119,0.516925738741838,24,4,56,5,-0.624154309072994,-2.02322066442097,0.774912046274981,"no",58
"Plantago_lanceolata","Rumex_acetosa",48,36,199,162,0.0819735829596726,-0.39736194389435,0.561309109813695,25,3,48,13,0.814011882753737,-0.531253280317975,2.15927704582545,"no",48
"Plantago_lanceolata","Stellaria_graminea",34,50,136,225,0.117783035656383,-0.367130432805181,0.602696504117948,22,6,39,22,0.72676379135893,-0.316311275165811,1.76983885788367,"no",34
"Plantago_lanceolata","Taraxacum_officinale",34,50,118,243,0.336714338062899,-0.151327894736118,0.824756570861916,21,7,39,22,0.526093095896779,-0.476331005596236,1.52851719738979,"no",34
"Plantago_lanceolata","Trifolium_pratense",46,38,72,289,1.58081580585909,1.07956131017856,2.08207030153961,20,8,24,37,1.34915481417043,0.381594121658748,2.31671550668212,"yes",46
"Plantago_lanceolata","Trifolium_repens",55,29,232,129,0.053112387941359,-0.445540501246511,0.551765277129229,24,4,53,8,-0.0990909026442309,-1.39259377683299,1.19441197154453,"no",55
"Poa_trivialis","Potentilla_reptans",35,175,43,192,-0.113142656099881,-0.604121136501064,0.377835824301301,22,44,11,12,-0.606135803570316,-1.57117309284828,0.358901485707653,"no",35
"Poa_trivialis","Prunella_vulgaris",37,173,87,148,-1.01106952674402,-1.45395312992852,-0.568185923559524,32,34,16,7,-0.887303195000903,-1.89821280287597,0.123606412874162,"yes",37
"Poa_trivialis","Ranunculus_acris",133,77,161,74,-0.230795565412223,-0.623923410643206,0.16233227981876,59,7,22,1,-0.95941515850791,-3.1111888562338,1.19235853921798,"no",133
"Poa_trivialis","Ranunculus_repens",152,58,155,80,0.302039028054492,-0.10331598067018,0.707394036779164,60,6,20,3,0.405465108108164,-1.06996929120163,1.88089950741796,"no",152
"Poa_trivialis","Rumex_acetosa",110,100,137,98,-0.239703267353228,-0.614643945695876,0.13523741098942,53,13,20,3,-0.491777428795296,-1.84846606090988,0.864911203319291,"no",110
"Poa_trivialis","Stellaria_graminea",87,123,83,152,0.258763676331845,-0.1245728125708,0.64210016523449,46,20,15,8,0.20430046351273,-0.801631795709991,1.21023272273545,"no",87
"Poa_trivialis","Taraxacum_officinale",70,140,82,153,-0.0694285064317629,-0.462209968850537,0.323352955987011,44,22,16,7,-0.133531392624523,-1.15863005749892,0.891567272249875,"no",70
"Poa_trivialis","Trifolium_pratense",50,160,68,167,-0.264664702565032,-0.689328935178788,0.159999530048723,30,36,14,9,-0.624154309072994,-1.59162983273697,0.343321214590984,"no",50
"Poa_trivialis","Trifolium_repens",134,76,153,82,-0.056612214463602,-0.445422325388333,0.332197896461129,57,9,20,3,-0.0512932943875506,-1.45373911116831,1.35115252239321,"no",134
"Poa_trivialis","Veronica_chamaedrys",36,174,20,215,0.799369393815253,0.217358071754079,1.38138071587643,20,46,2,21,1.51846613422837,-0.0240403898458663,3.06097265830261,"yes",36
"Potentilla_reptans","Prunella_vulgaris",25,53,99,268,0.244451041692346,-0.284023543912463,0.772925627297154,19,14,29,27,0.233922685569037,-0.632875976568217,1.10072134770629,"no",25
"Potentilla_reptans","Ranunculus_acris",56,22,238,129,0.321850968067031,-0.215865688965286,0.859567625099348,32,1,49,7,1.51982575374441,-0.622334370989496,3.66198587847832,"no",56
"Potentilla_reptans","Ranunculus_repens",40,38,267,100,-0.930785178024608,-1.43072392609619,-0.430846429953028,27,6,53,3,-1.36760222810774,-2.82895930300402,0.0937548467885401,"yes",40
"Potentilla_reptans","Rumex_acetosa",47,31,200,167,0.235836843093631,-0.262028945721285,0.733702631908547,27,6,46,10,-0.0219789067187752,-1.14011181099555,1.096153997558,"no",47
"Potentilla_reptans","Stellaria_graminea",41,37,129,238,0.715112423369886,0.221710346525386,1.20851450021439,25,8,36,20,0.551647618286246,-0.414093087654594,1.51738832422709,"yes",41
"Potentilla_reptans","Trifolium_repens",48,30,239,128,-0.154429658766158,-0.658585197101334,0.349725879569018,28,5,49,7,-0.22314355131421,-1.46117424560252,1.0148871429741,"no",48
"Prunella_vulgaris","Ranunculus_acris",93,31,201,120,0.58279912339108,0.117658414926254,1.04793983185591,46,2,35,6,1.37190562366779,-0.287714727540559,3.03152597487614,"yes",93
"Prunella_vulgaris","Ranunculus_repens",92,32,215,106,0.348853740233718,-0.115813816358989,0.813521296826425,42,6,38,3,-0.593063722002963,-2.04680420899119,0.860676764985266,"no",92
"Prunella_vulgaris","Rhytidiadelphus_squarrosus",26,98,12,309,1.92156368646066,1.20078664607526,2.64234072684605,14,34,3,38,1.65167067605737,0.321626952915327,2.98171439919942,"yes",26
"Prunella_vulgaris","Rumex_acetosa",69,55,178,143,0.00783439933261059,-0.409261504725867,0.424930303391089,41,7,32,9,0.499150592185487,-0.59144190981517,1.58974309418614,"no",69
"Prunella_vulgaris","Stellaria_graminea",48,76,122,199,0.0297514506127957,-0.396128519516835,0.455631420742427,33,15,28,13,0.0212022076506029,-0.876141918193257,0.918546333494462,"no",48
"Prunella_vulgaris","Taraxacum_officinale",53,71,99,222,0.515169568248496,0.0877369934135981,0.942602143083394,32,16,28,13,-0.0741079721537218,-0.964533540243325,0.816317595935881,"yes",53
"Prunella_vulgaris","Trifolium_pratense",54,70,64,257,1.13068180605046,0.682358707534538,1.57900490456639,29,19,15,26,0.972903187739306,0.113531933843782,1.83227444163483,"yes",54
"Prunella_vulgaris","Trifolium_repens",94,30,193,128,0.73143747562258,0.263635614091278,1.19923933715388,42,6,35,6,0.182321556793955,-1.03495408988596,1.39959720347387,"yes",94
"Prunella_vulgaris","Veronica_serpyllifolia",27,97,22,299,1.33052700753332,0.722783683796955,1.93827033126968,23,25,8,33,1.33368441084759,0.375925459874728,2.29144336182046,"yes",27
"Ranunculus_acris","Ranunculus_repens",208,86,99,52,0.239314651894648,-0.179994257731722,0.658623561521017,73,8,7,1,0.265107750413242,-1.95372632574799,2.48394182657447,"no",208
"Ranunculus_acris","Rumex_acetosa",191,103,56,95,1.14606964068239,0.738089161834784,1.55405011952999,67,14,6,2,0.467023001107598,-1.23380149898037,2.16784750119557,"yes",191
"Ranunculus_acris","Stellaria_graminea",117,177,53,98,0.200699767342377,-0.207002528094345,0.608402062779099,57,24,4,4,0.864997437486605,-0.600698014472887,2.3306928894461,"no",117
"Ranunculus_acris","Taraxacum_officinale",106,188,46,105,0.252316084950546,-0.16813041834337,0.672762588244463,56,25,4,4,0.806475865866949,-0.65744489701607,2.27039662874997,"no",106
"Ranunculus_acris","Trifolium_pratense",104,190,14,137,1.67829042319375,1.07862527928484,2.27795556710266,42,39,2,6,1.17272026082183,-0.485904439776799,2.83134496142046,"yes",104
"Ranunculus_acris","Trifolium_repens",207,87,80,71,0.747463916978219,0.341456751771887,1.15347108218455,71,10,6,2,0.86148249537916,-0.870375959841759,2.59334095060008,"yes",207
"Ranunculus_acris","Veronica_serpyllifolia",32,262,17,134,-0.037982145066675,-0.661967499642005,0.586003209508655,29,52,2,6,0.514664400073156,-1.14888979359197,2.17821859373828,"no",32
"Ranunculus_bulbosus","Rumex_acetosa",24,11,223,187,0.604095402944043,-0.135548600371504,1.34373940625959,13,3,60,13,-0.0630581359671369,-1.45430771264825,1.32819144071398,"no",24
"Ranunculus_bulbosus","Trifolium_repens",29,6,258,152,1.04645729668308,0.144848047132557,1.9480665462336,15,1,62,11,0.978811088855489,-1.14460698600062,3.10222916371159,"yes",29
"Ranunculus_repens","Rumex_acetosa",170,137,77,61,-0.0171140464582357,-0.421473393132044,0.387245300215573,66,14,7,2,0.297834443915799,-1.37614466605125,1.97181355388284,"no",170
"Ranunculus_repens","Rumex_obtusifolius",26,281,7,131,0.549029042833575,-0.310942009801783,1.40900009546893,16,64,1,8,0.693147180559945,-1.45671909435112,2.84301345547102,"no",26
"Ranunculus_repens","Senecio_jacobaea",24,283,8,130,0.320699841480454,-0.505975423784766,1.14737510674567,15,65,2,7,-0.213574100298059,-1.88234856232946,1.45520036173335,"no",24
"Ranunculus_repens","Stellaria_graminea",132,175,38,100,0.685599974924562,0.249061583548574,1.12213836630055,56,24,5,4,0.624154309072994,-0.774912046274981,2.02322066442097,"yes",132
"Ranunculus_repens","Taraxacum_officinale",113,194,39,99,0.391087863653956,-0.0460678597893792,0.828243587097291,57,23,3,6,1.60070423246535,0.132636598401918,3.06877186652877,"no",113
"Ranunculus_repens","Trifolium_dubium",22,285,5,133,0.719464488877319,-0.273159151073953,1.71208812882859,9,71,1,8,0.0139862419747399,-2.17753183613869,2.20550432008817,"no",22
"Ranunculus_repens","Trifolium_pratense",90,217,28,110,0.488188172407018,0.00599391008680683,0.970382434727229,38,42,6,3,-0.793230639116928,-2.24697112610516,0.660509847871301,"no",90
"Ranunculus_repens","Trifolium_repens",217,90,70,68,0.851100146336942,0.436658608966525,1.26554168370736,71,9,6,3,1.37230811914515,-0.177450406141278,2.92206664443158,"yes",217
"Ranunculus_repens","Veronica_chamaedrys",46,261,10,128,0.813566160091973,0.0977419376570091,1.52939038252694,20,60,2,7,0.154150679827258,-1.49682075138125,1.80512211103577,"yes",46
"Ranunculus_repens","Veronica_serpyllifolia",42,265,7,131,1.08722696644298,0.260130562581895,1.91432337030407,29,51,2,7,0.688233165757516,-0.948041400357022,2.32450773187205,"yes",42
"Ranunculus_repens","Vicia_tetrasperma",21,286,8,130,0.176623535679317,-0.663683711936857,1.01693078329549,10,70,2,7,-0.693147180559945,-2.39862072183814,1.01232636071825,"no",21
"Rhytidiadelphus_squarrosus","Rumex_acetosa",24,14,223,184,0.346760486881554,-0.340678116461194,1.0341990902243,14,3,59,13,0.0278569545029663,-1.35617804868438,1.41189195769032,"no",24
"Rhytidiadelphus_squarrosus","Trifolium_repens",28,10,259,148,0.470003629245736,-0.279762460404356,1.21976971889583,16,1,61,11,1.05961013086484,-1.06027510490069,3.17949536663037,"no",28
"Rumex_acetosa","Stellaria_graminea",122,125,48,150,1.11514159061932,0.70542788009676,1.52485530114188,55,18,6,10,1.6277870511023,0.484241616230485,2.77133248597411,"yes",122
"Rumex_acetosa","Taraxacum_officinale",81,166,71,127,-0.136031424266829,-0.529636798111857,0.2575739495782,47,26,13,3,-0.87428600510485,-2.21798650819609,0.469414497986384,"no",81
"Rumex_acetosa","Trifolium_pratense",79,168,39,159,0.650826429154348,0.210192697853844,1.09146016045485,38,35,6,10,0.593063722002963,-0.518368418754525,1.70449586276045,"yes",79
"Rumex_acetosa","Trifolium_repens",155,92,132,66,-0.171510640689739,-0.563747977996189,0.220726696616711,63,10,14,2,-0.105360515657826,-1.73027213718614,1.51955110587049,"no",155
"Rumex_acetosa","Veronica_chamaedrys",35,212,21,177,0.330389081667807,-0.246254692990841,0.907032856326456,17,56,5,11,-0.403680986314663,-1.59201294087307,0.784650968243742,"no",35
"Rumex_acetosa","Veronica_serpyllifolia",25,222,24,174,-0.202800088137495,-0.797033486803971,0.391433310528981,23,50,8,8,-0.776528789498996,-1.87391572534092,0.320858146342925,"no",25
"Senecio_jacobaea","Trifolium_repens",23,9,264,149,0.366266841392073,-0.430102794448001,1.16263647723215,14,3,63,9,-0.405465108108164,-1.83471510567876,1.02378488946243,"no",23
"Stellaria_graminea","Taraxacum_officinale",55,115,97,178,-0.130526371342077,-0.536036711902989,0.274983969218836,42,19,18,10,0.205443974214809,-0.73861024169289,1.14949819012251,"no",55
"Stellaria_graminea","Trifolium_pratense",49,121,69,206,0.189799416706207,-0.239703396251682,0.619302229664096,32,29,12,16,0.386122145265033,-0.515405612960178,1.28764990349024,"no",49
"Stellaria_graminea","Trifolium_repens",113,57,174,101,0.140401768504521,-0.261477262907866,0.542280799916907,53,8,24,4,0.099090902644231,-1.19441197154453,1.39259377683299,"no",113
"Stellaria_graminea","Veronica_chamaedrys",43,127,13,262,1.92040817553453,1.26484838306027,2.57596796800879,20,41,2,26,1.84710956431122,0.312726493781094,3.38149263484135,"yes",43
"Taraxacum_officinale","Trifolium_pratense",52,100,66,227,0.581368808048313,0.148445799072578,1.01429181702405,32,28,12,17,0.481838086892738,-0.414465323745405,1.37814149753088,"yes",52
"Taraxacum_officinale","Trifolium_repens",122,30,165,128,1.14890845309014,0.687566083297462,1.61025082288281,54,6,23,6,0.853489830635125,-0.378865702898358,2.08584536416861,"yes",122
"Taraxacum_officinale","Veronica_chamaedrys",21,131,35,258,0.166936637954475,-0.413501512629761,0.747374788538711,17,43,5,24,0.640629146276499,-0.474585035904943,1.75584332845794,"no",21
"Taraxacum_officinale","Veronica_serpyllifolia",28,124,21,272,1.07320257314274,0.468853743486898,1.67755140279859,26,34,5,24,1.30035193131917,0.209880130622499,2.39082373201583,"yes",28
"Trifolium_pratense","Trifolium_repens",105,13,182,145,1.86173804803977,1.24554339990859,2.47793269617094,43,1,34,11,2.63273486387577,0.536747236571116,4.72872249118043,"yes",105
"Trifolium_repens","Veronica_chamaedrys",41,246,15,143,0.463034959929642,-0.163291491267506,1.08936141112679,20,57,2,10,0.562118918153541,-1.0392668852143,2.16350472152138,"no",41
"Trifolium_repens","Veronica_serpyllifolia",46,241,3,155,2.28865729124958,1.10342687402967,3.47388770846949,29,48,2,10,1.10553273151268,-0.481118553064547,2.69218401608991,"yes",46
